City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Neuquén,-38.9516,-68.0591,76.89,31,40,14.97,AR,1641164096
Narrabri,-30.3167,149.7833,81.52,43,0,4.0,AU,1641164096
Beldānga,23.9333,88.25,56.61,64,48,7.92,IN,1641164097
Umm Kaddadah,13.6017,26.6876,59.95,37,78,14.85,SD,1641164097
Edmundston,47.3737,-68.3251,14.09,79,90,5.75,CA,1641163827
Datong,40.0936,113.2914,17.94,42,16,1.92,CN,1641164098
Vuktyl,63.8567,57.3094,6.76,94,100,5.41,RU,1641164098
Nola,40.922,14.5329,54.93,87,83,2.86,IT,1641164098
Puerto El Triunfo,13.2833,-88.55,84.36,70,62,7.07,SV,1641164099
Nome,64.5011,-165.4064,-12.26,95,79,2.28,US,1641164593
Nara,34.6851,135.8049,42.04,67,12,2.73,JP,1641164099
Darłowo,54.421,16.4107,46.94,92,98,31.7,PL,1641164100
Ilulissat,69.2167,-51.1,12.22,48,88,2.3,GL,1641164594
Souillac,-20.5167,57.5167,73.36,83,20,5.75,MU,1641164594
Ust-Kuyga,70.0167,135.6,-47.36,99,99,5.46,RU,1641164101
Provideniya,64.3833,-173.3,13.44,97,99,3.11,RU,1641164101
Vao,-22.6667,167.4833,78.49,78,100,19.17,NC,1641164595
Vanimo,-2.6741,141.3028,77.25,91,100,3.91,PG,1641164102
Pevek,69.7008,170.3133,23.14,84,100,16.55,RU,1641164102
Orlândia,-20.7203,-47.8867,75.34,94,41,4.45,BR,1641164085
Pochutla,15.7432,-96.4661,85.82,55,0,6.46,MX,1641164103
Beringovskiy,63.05,179.3167,27.01,94,100,9.48,RU,1641164596
Ahipara,-35.1667,173.1667,73.69,53,100,6.2,NZ,1641164104
Finschhafen,-6.6024,147.8681,83.62,75,100,2.93,PG,1641164104
Dwārka,22.2394,68.9678,70.66,73,1,9.98,IN,1641164597
Westport,41.1415,-73.3579,49.78,89,100,5.01,US,1641164105
Jiuquan,39.7432,98.5174,18.28,43,80,2.46,CN,1641164105
Mitsamiouli,-11.3847,43.2844,82.0,77,44,7.56,KM,1641164597
Sola,-13.8833,167.55,83.05,77,100,17.47,VU,1641164106
Winnemucca,40.973,-117.7357,26.65,50,1,9.22,US,1641164106
Colac,-38.3333,143.5833,63.01,48,11,5.97,AU,1641164106
Mayumba,-3.432,10.6554,77.14,93,90,3.76,GA,1641164107
Ixtapa,20.7,-105.2,78.03,69,1,9.22,MX,1641164598
Chernyshevskiy,63.0128,112.4714,-31.95,100,100,3.0,RU,1641164107
Vardø,70.3705,31.1107,10.6,60,100,12.33,NO,1641164108
Champerico,14.3,-91.9167,88.93,64,23,15.43,GT,1641164108
Pánuco,22.05,-98.1667,67.89,23,8,17.85,MX,1641164108
Klamath Falls,42.2249,-121.7817,36.88,65,82,8.99,US,1641164109
Sobolevo,54.4299,31.8996,21.18,95,100,13.89,RU,1641164109
Saldanha,-33.0117,17.9442,62.6,80,100,21.47,ZA,1641164600
Iskateley,67.6803,53.1512,-2.54,97,100,14.94,RU,1641164110
Alofi,-19.0595,-169.9187,79.7,73,100,20.15,NU,1641164601
Erechim,-27.6342,-52.2739,87.84,61,85,6.82,BR,1641164110
Berlevåg,70.8578,29.0864,19.18,75,96,15.26,NO,1641164111
Thinadhoo,0.5333,72.9333,80.94,78,78,9.71,MV,1641164111
Dambulla,7.86,80.6517,71.38,97,79,4.5,LK,1641164111
Esperance,-33.8667,121.9,60.64,71,2,12.35,AU,1641164112
Luleå,65.5842,22.1547,24.87,93,90,6.91,SE,1641164112
Chimoré,-16.9833,-65.1333,78.04,95,81,2.46,BO,1641164112
College,64.8569,-147.8028,-35.54,97,20,0.0,US,1641163961
Rocha,-34.4833,-54.3333,73.27,80,22,6.67,UY,1641164113
Dunedin,-45.8742,170.5036,68.86,57,100,6.02,NZ,1641164113
Wangqing,43.3218,129.7634,0.88,87,2,2.13,CN,1641164114
Guiyang,26.5833,106.7167,45.09,93,90,2.24,CN,1641164114
Qasigiannguit,68.8193,-51.1922,-3.51,77,95,5.84,GL,1641164115
Brodokalmak,55.5748,62.082,18.5,91,100,15.95,RU,1641164115
Wucheng,29.6008,118.175,39.63,73,2,1.45,CN,1641164116
Erdenet,49.0333,104.0833,-5.04,85,31,3.78,MN,1641164116
Puurmani,58.5738,26.2878,23.22,95,100,6.33,EE,1641164116
Coolum Beach,-26.5333,153.1,80.33,69,20,14.67,AU,1641164117
Kathu,7.9178,98.3332,82.69,75,99,11.14,TH,1641164117
Baghdad,33.3406,44.4009,42.71,70,0,4.61,IQ,1641163939
San Patricio,28.017,-97.5169,54.01,27,0,17.9,US,1641164605
Baloda Bāzār,21.6667,82.1667,58.59,53,4,3.67,IN,1641164118
Santiago del Estero,-27.7951,-64.2615,90.81,29,0,6.29,AR,1641164118
Pangody,65.85,74.4859,-15.88,99,75,8.95,RU,1641164118
Sørland,67.667,12.6934,36.7,78,100,31.59,NO,1641164119
Karratha,-20.7377,116.8463,82.45,56,2,11.68,AU,1641164119
Bopfingen,48.85,10.35,52.11,73,100,15.46,DE,1641164119
Clearwater,27.9659,-82.8001,78.12,84,1,11.01,US,1641164120
Inongo,-1.95,18.2667,73.29,86,100,0.45,CD,1641164120
Buchanan,5.8808,-10.0467,78.76,80,88,7.31,LR,1641164120
Morón,-34.6534,-58.6198,91.29,68,12,4.0,AR,1641164121
Mount Gambier,-37.8333,140.7667,62.51,63,76,14.97,AU,1641164121
Ābādān,30.3392,48.3043,53.55,100,40,11.5,IR,1641164121
Mahibadhoo,3.7833,72.9667,80.69,81,12,12.77,MV,1641164122
Wembley,-31.9333,115.8,72.68,61,0,8.05,AU,1641164122
Xai-Xai,-25.0519,33.6442,72.48,89,99,4.79,MZ,1641164123
Tuatapere,-46.1333,167.6833,70.83,55,100,1.59,NZ,1641164123
Kununurra,-15.7667,128.7333,78.78,89,75,0.0,AU,1641164123
Leshukonskoye,64.8989,45.7622,3.09,95,100,6.2,RU,1641164123
Mugur-Aksy,50.35,90.5,-0.85,79,56,6.29,RU,1641164124
Houma,29.5958,-90.7195,45.0,87,90,21.85,US,1641164058
Athani,16.7333,75.0667,70.36,62,83,9.17,IN,1641164124
Lyngseidet,69.5763,20.2189,28.49,78,100,25.23,NO,1641164125
Mnogovershinnyy,53.9353,139.9242,-25.37,97,90,3.83,RU,1641164125
Puerto Ayacucho,5.6639,-67.6236,89.38,43,25,8.19,VE,1641164125
Makurdi,7.7411,8.5121,78.26,20,26,5.28,NG,1641164126
Amazar,53.858,120.875,-22.99,94,12,4.09,RU,1641164126
Pangnirtung,66.1451,-65.7125,15.48,83,100,8.34,CA,1641164126
Dawei,14.0833,98.2,70.32,72,91,7.61,MM,1641164127
Pilar,-9.5972,-35.9567,76.93,80,61,6.02,BR,1641164127
Padang,-0.9492,100.3543,75.7,82,100,3.83,ID,1641164127
Kawalu,-7.3817,108.2082,71.55,96,99,0.87,ID,1641164128
Ninh Binh,20.2539,105.975,60.06,87,0,1.32,VN,1641164128
Huanren,41.2647,125.3667,5.97,86,84,3.33,CN,1641164129
Santo Antônio do Içá,-3.1022,-67.9397,76.3,95,100,1.07,BR,1641164129
Bathsheba,13.2167,-59.5167,79.41,65,20,19.57,BB,1641164129
Zabaykal'sk,49.6333,117.3167,-8.3,97,60,8.63,RU,1641164130
Udachny,66.4167,112.4,-40.29,100,97,1.95,RU,1641164130
Valkeala,60.9401,26.7979,23.4,86,90,12.66,FI,1641164130
Stoeneşti,45.25,25.1667,35.01,77,96,4.38,RO,1641164131
Concepción,-36.827,-73.0498,64.2,88,90,9.22,CL,1641164131
Muros,42.7762,-9.0603,59.09,87,99,8.9,ES,1641164613
Aasiaat,68.7098,-52.8699,-2.07,93,87,12.28,GL,1641164132
Kalat,29.0225,66.5916,43.48,64,100,5.1,PK,1641164132
Praia da Vitória,38.7333,-27.0667,59.76,100,75,22.66,PT,1641164133
Puerto Carreño,6.189,-67.4859,89.58,40,0,11.5,CO,1641164133
Eganville,45.5334,-77.0994,7.93,62,100,9.31,CA,1641164133
Byron Bay,-28.65,153.6167,76.95,87,98,19.37,AU,1641164134
Port Blair,11.6667,92.75,78.51,75,37,11.18,IN,1641164134
Hurghada,27.2574,33.8129,59.04,67,0,9.22,EG,1641164134
Tūkrah,32.5341,20.5791,58.86,82,0,8.86,LY,1641164615
Le Portel,50.7056,1.5757,52.23,85,25,29.84,FR,[phone]
Faanui,-16.4833,-151.75,76.75,85,100,11.99,PF,1641164616
Srīvardhan,18.0333,73.0167,74.08,64,50,6.17,IN,1641164136
Baykit,61.67,96.37,-1.82,99,100,2.19,RU,1641164136
Lata,40.1629,-8.3327,54.91,92,93,2.44,PT,1641164137
Umm Hājar,13.2954,19.6966,63.79,26,35,14.99,TD,1641164137
Bubaque,11.2833,-15.8333,79.9,69,96,9.06,GW,1641164138
Hima,0.2958,30.1804,65.39,91,44,2.04,UG,1641164138
Praia,14.9215,-23.5087,73.94,68,0,12.66,CV,1641164138
Tananger,58.9333,5.6,46.54,95,75,12.66,NO,1641164139
Ostrovnoy,68.0531,39.5131,16.77,84,100,17.25,RU,1641164618
Buala,-8.145,159.5921,84.43,71,50,8.95,SB,1641164139
Hwange,-18.3693,26.5019,71.15,86,92,3.0,ZW,1641164140
Nishihara,26.1842,127.7558,58.28,77,20,3.44,JP,1641164140
Nampula,-15.1165,39.2666,71.44,93,100,3.22,MZ,1641164140
Corinth,37.9407,22.9573,54.68,79,3,2.17,GR,1641164041
Acaraú,-2.8856,-40.12,80.19,80,23,14.18,BR,1641164141
Kobryn,52.2138,24.3564,42.96,90,100,19.13,BY,1641164141
Vostok,46.4856,135.8833,-11.58,95,100,9.78,RU,1641164619
Senanga,-16.1167,23.2667,69.19,88,98,4.14,ZM,1641164141
São Miguel do Araguaia,-13.275,-50.1628,72.61,93,75,2.15,BR,1641164142
Vrangel',42.7297,133.0839,16.59,50,1,15.84,RU,1641164142
Dalby,-27.1833,151.2667,80.98,45,0,3.0,AU,1641164142
Dondo,-19.6094,34.7431,77.65,90,89,5.5,MZ,1641164620
Atlantis,-33.5667,18.4834,61.95,82,92,11.39,ZA,1641164143
Gondanglegi,-7.7479,112.0132,75.07,91,91,5.82,ID,1641164143
Kaltasy,55.9693,54.8032,16.45,93,100,14.63,RU,1641164144
Bonavista,48.6499,-53.1147,40.12,95,100,37.87,CA,1641164144
Sept-Îles,50.2001,-66.3821,5.43,70,75,3.0,CA,1641163931
Bourail,-21.5667,165.4833,80.82,82,86,3.04,NC,1641164144
Velyka Oleksandrivka,47.3197,33.3037,29.59,80,87,7.2,UA,1641164145
Winton,37.3894,-120.6133,57.22,54,1,0.0,US,1641164145
Verāval,20.9,70.3667,71.4,63,0,9.15,IN,1641164145
Bayjī,34.9311,43.487,48.63,54,71,7.11,IQ,1641164146
San Cristobal,7.7669,-72.225,77.18,67,40,0.63,VE,1641164146
Khromtau,50.2503,58.4347,27.43,95,100,15.41,KZ,1641164146
Raja,8.4596,25.678,71.69,30,11,6.22,SS,1641164422
Kiryat Gat,31.61,34.7642,54.79,100,31,2.91,IL,1641164147
Aranos,-24.1333,19.1167,75.38,39,39,7.67,NA,1641164147
Acarí,-15.4311,-74.6158,74.41,71,16,5.93,PE,1641164148
Aklavik,68.2191,-135.0107,-24.77,89,100,13.71,CA,1641164148
Soyo,-6.1349,12.3689,78.51,87,99,8.23,AO,1641164148
Taunggyi,20.7833,97.0333,47.93,72,4,1.77,MM,1641164149
Bānposh,22.25,84.8,54.43,63,6,2.15,IN,1641164149
Prokop'yevsk,53.9059,86.719,20.52,75,100,9.48,RU,1641164149
Viadana,44.9333,10.5333,51.01,89,92,2.17,IT,1641164150
Zhigansk,66.7697,123.3711,-49.92,98,61,5.46,RU,1641164624
Mitú,1.1983,-70.1733,80.04,72,71,2.64,CO,1641164150
Tiarei,-17.5333,-149.3333,77.02,87,100,3.65,PF,1641164151
Sulangan,11.1373,123.7228,78.58,80,100,19.26,PH,1641164151
Grand Forks,47.9417,-97.4337,-0.47,74,20,9.22,US,1641164025
Hirara,24.8,125.2833,66.47,77,75,9.22,JP,1641164151
Talnakh,69.4865,88.3972,-35.7,94,15,3.78,RU,1641164152
Tekeli,44.83,78.8239,30.6,66,100,10.07,KZ,1641164152
Alice,27.7523,-98.0697,54.97,19,1,20.71,US,1641164152
Belfast,54.5833,-5.9333,48.79,81,20,14.97,GB,1641164153
Fort Nelson,58.8053,-122.7002,-18.81,69,75,8.05,CA,1641164153
Soe,-9.8607,124.284,71.02,86,99,1.86,ID,1641164627
Santa Isabel Rio Negro,-0.4139,-65.0192,79.93,73,86,3.15,BR,1641164154
Marawi,7.9986,124.2928,65.64,94,100,1.81,PH,1641164154
Sai Buri,6.7013,101.6168,77.83,80,95,11.3,TH,1641164155
Genhe,50.7833,121.5167,-26.68,98,14,2.39,CN,1641164155
Los Llanos de Aridane,28.6585,-17.9182,67.12,25,0,8.01,ES,1641164628
Nha Trang,12.25,109.1833,73.4,90,99,8.52,VN,1641163973
Malakanagiri,18.35,81.9,58.69,78,0,1.92,IN,1641164629
Jacareacanga,-6.2222,-57.7528,77.02,91,100,1.83,BR,1641164156
Laguna,38.421,-121.4238,58.44,65,1,1.01,US,1641164630
Kabalo,-6.05,26.9167,69.46,97,100,1.41,CD,1641164156
Serebryansk,49.6925,83.2892,8.15,81,74,6.64,KZ,1641164156
Ratnagiri,16.9833,73.3,74.82,56,42,3.91,IN,1641164157
Road Town,18.4167,-64.6167,78.89,69,75,12.66,VG,1641163940
Fare,-16.7,-151.0167,75.45,88,100,11.9,PF,1641164157
Fontana,34.0922,-117.4351,64.71,22,1,3.0,US,1641163970
Belaya Gora,68.5333,146.4167,-30.59,99,99,1.32,RU,1641164158
Camapuã,-19.5314,-54.0439,75.06,83,24,3.94,BR,1641164158
Omboué,-1.5746,9.2618,76.15,91,53,5.23,GA,1641164159
Ambilobe,-13.2,49.05,75.51,94,100,2.19,MG,1641164159
Prince Albert,53.2001,-105.7677,1.35,78,90,6.91,CA,1641164160
Saint-Augustin,51.226,-58.6502,17.04,75,100,18.92,CA,1641164160
Iqaluit,63.7506,-68.5145,-14.69,98,76,4.0,CA,1641164475
Shimoda,34.6667,138.95,39.31,66,22,4.52,JP,1641164160
Marrakesh,31.6315,-8.0083,57.27,44,0,2.3,MA,1641163921
Tocopilla,-22.092,-70.1979,70.36,66,11,6.51,CL,1641164161
Opuwo,-18.0607,13.84,67.42,31,7,4.85,NA,1641164161
Antofagasta,-23.65,-70.4,70.88,79,3,7.49,CL,1641164162
Outram,1.2829,103.8379,75.22,92,75,3.44,MY,1641164162
Vredendal,-31.6683,18.5012,62.42,71,25,6.15,ZA,1641164162
Xinqing,48.2333,129.5,-19.19,98,14,4.38,CN,1641164163
Masingbi,8.7833,-11.95,72.32,44,24,1.9,SL,1641164163
Bilibino,68.0546,166.4372,14.16,94,100,4.74,RU,1641164163
Kaiwaka,-36.1667,174.45,80.69,53,100,8.86,NZ,1641164164
Mossamedes,-15.1961,12.1522,69.42,83,82,4.18,AO,1641164636
Lolodorf,3.2333,10.7333,70.38,98,95,2.1,CM,1641164164
Vila Franca do Campo,37.7167,-25.4333,66.2,97,100,14.23,PT,1641164165
Cáchira,7.741,-73.0483,64.17,95,54,4.68,CO,1641164165
Giohar,2.7809,45.5005,72.99,93,8,6.53,SO,1641164165
Willowmore,-33.2926,23.4895,58.77,64,82,7.34,ZA,1641164166
Gisborne,-38.6533,178.0042,72.95,64,63,6.69,NZ,1641164166
Sacramento,38.4666,-121.3177,58.5,68,1,1.01,US,1641164041
Puerto del Rosario,28.5004,-13.8627,62.35,42,0,6.91,ES,1641164167
Ginir,7.1333,40.7,56.93,63,0,3.42,ET,1641164167
Nizhnekamsk,55.6366,51.8245,16.59,79,90,17.9,RU,1641164168
Kollegāl,12.15,77.1167,63.46,95,14,3.87,IN,1641164168
Bermejillo,25.8833,-103.6167,63.03,18,0,9.91,MX,1641164168
Hohhot,40.8106,111.6522,-0.11,71,0,4.47,CN,1641164169
Kenai,60.5544,-151.2583,12.29,40,1,9.22,US,1641164047
Araouane,18.9048,-3.5265,66.09,22,0,9.64,ML,1641164169
Uíge,-7.6087,15.0613,66.74,99,100,0.58,AO,1641164170
Maniitsoq,65.4167,-52.9,20.66,63,99,16.73,GL,1641164639
Quatre Cocos,-20.2078,57.7625,73.09,74,21,6.69,MU,1641164107
Port Hardy,50.6996,-127.4199,43.75,87,90,20.71,CA,1641164170
Viedma,-40.8135,-62.9967,67.26,39,80,9.66,AR,1641164131
Sazonovo,59.0919,35.2268,-4.14,100,97,2.01,RU,1641164171
Luwuk,-0.9516,122.7875,77.56,90,100,2.86,ID,1641164171
Rocky Mountain House,52.3668,-114.9188,31.75,68,88,9.22,CA,1641163988
Ouésso,1.6136,16.0517,74.5,51,100,0.83,CG,1641164172
Henties Bay,-22.116,14.2845,61.86,88,65,0.58,NA,1641164172
Rāpar,23.5667,70.6333,67.77,56,12,7.83,IN,1641164173
Charters Towers,-20.1,146.2667,86.56,54,61,4.36,AU,1641164173
Mbaïki,3.8678,17.9892,72.82,33,93,2.1,CF,1641164173
Banda Aceh,5.5577,95.3222,76.5,84,31,11.79,ID,1641164174
Naica,27.85,-105.4833,54.25,22,1,6.6,MX,1641164174
Okhotsk,59.3833,143.3,-1.44,93,100,10.42,RU,1641164175
Romitan,39.9343,64.3814,46.35,87,40,6.91,UZ,1641164175
Inhambane,-23.865,35.3833,76.8,81,91,3.69,MZ,1641164175
Dharmavaram,14.4333,77.7167,66.79,82,18,4.14,IN,1641164175
Espinosa,-14.9261,-42.8192,70.59,95,89,2.91,BR,1641164176
Dariba,24.95,74.1333,53.46,70,57,3.53,IN,1641164176
Sur,22.5667,59.5289,71.67,71,30,15.86,OM,1641164177
Oshnavīyeh,37.0397,45.0983,23.25,87,100,5.48,IR,1641164177
Uglegorsk,49.0833,142.0333,12.07,92,100,25.88,RU,1641164177
Zárate,-34.0981,-59.0286,87.03,28,7,3.09,AR,1641164178
Paita,-5.0892,-81.1144,79.36,79,24,13.15,PE,1641164178
Akot,21.0964,77.0586,65.12,65,3,5.66,IN,1641164178
Kieta,-6.2167,155.6333,85.91,67,57,4.68,PG,1641164179
Alice Springs,-23.7,133.8833,90.95,18,1,12.66,AU,1641164179
Acajutla,13.5928,-89.8275,86.81,65,46,6.55,SV,1641164179
La Santisima Trinidad,-14.8333,-64.9,89.58,66,20,11.5,BO,1641164180
Key West,24.5557,-81.7826,80.01,77,0,3.24,US,1641164109
Xagħra,36.05,14.2644,55.81,91,0,1.99,MT,1641164180
Jizan,17.3333,42.6667,77.94,70,34,1.59,SA,1641164181
Esim,4.8699,-2.2405,79.48,81,30,6.78,GH,1641164644
Porto Walter,-8.2686,-72.7439,82.54,69,100,4.74,BR,1641164181
Bayir,37.2687,28.2167,50.52,80,0,4.07,TR,1641164181
Bandar-e Anzali,37.4727,49.4622,52.61,78,19,9.55,IR,1641164182
Dehui,44.5333,125.7,-5.49,96,21,4.61,CN,1641164182
Altay,47.8667,88.1167,12.25,69,11,7.36,CN,1641164183
Brae,60.3964,-1.353,46.31,88,98,14.32,GB,1641164183
La Ronge,55.1001,-105.2842,-7.35,77,90,4.61,CA,1641164183
Bambanglipuro,-7.95,110.2833,59.61,81,100,4.59,ID,1641164184
Vágur,61.4732,-6.8119,35.22,58,100,28.95,FO,1641164184
Kattivākkam,13.2167,80.3167,78.08,82,55,11.88,IN,1641164184
Lakatoro,-16.0999,167.4164,84.94,73,98,7.67,VU,1641164185
Arua,3.0201,30.9111,69.19,64,77,5.44,UG,1641164185
Teluknaga,-6.0989,106.6381,79.63,88,20,3.0,ID,1641164186
Abilene,32.4487,-99.7331,46.89,30,1,4.0,US,1641164091
Narsaq,60.9167,-46.05,23.22,86,100,11.16,GL,1641164647
Iida,35.5197,137.8207,28.04,100,33,2.62,JP,1641164186
Ekpoma,6.7421,6.139,74.25,33,15,2.75,NG,1641164187
Marystown,47.1666,-55.1483,45.86,100,100,8.01,CA,1641164187
Paraná,-31.732,-60.5238,92.05,31,24,2.21,AR,1641164187
Nānākuli,21.3906,-158.1547,69.75,83,90,9.22,US,1641164188
Ketchikan,55.3422,-131.6461,32.38,97,100,6.85,US,1641164188
Bairnsdale,-37.8333,147.6167,69.71,77,59,2.26,AU,1641164188
Severnyy,50.677,36.5532,15.84,86,0,4.47,RU,1641164189
Gazli,40.1333,63.45,46.76,82,76,8.19,UZ,1641164189
Talaya,61.3833,152.75,-20.74,99,100,6.26,RU,1641164189
Havelock,34.8791,-76.9013,67.05,92,97,5.01,US,1641164190
Te Anau,-45.4167,167.7167,67.64,59,100,1.28,NZ,1641164649
Nouadhibou,20.931,-17.0347,71.58,46,0,14.97,MR,1641164190
Oranjemund,-28.55,16.4333,62.1,86,0,16.6,NA,1641164190
Marsá Maţrūḩ,31.3525,27.2453,62.8,72,40,13.8,EG,1641164191
İdil,37.3411,41.8895,36.97,87,99,8.48,TR,1641164191
Plateros,23.2167,-102.85,64.62,10,19,12.06,MX,1641164191
Camaná,-16.6228,-72.7111,71.47,75,6,5.53,PE,1641164192
